[0] style=摘要标题 中文 | 摘 要
[132] style=Normal | 基于ReportLab专业报表工具开发，启动时通过调用操作系统API自动探测Linux/Windows服务器环境，优先加载黑体、宋体等系统内置中文字体，无系统字体时自动切换为内嵌CID格式的TrueType备用字体，同时预设A4版面、边距、表头固定、分页渲染等参数，彻底解决PDF中文乱码、排版错位、字体缺失问题，保证报告格式统一规范。
[133] style=Normal | 模板化内容组装与结构化输出
[134] style=Normal | 内置标准化报告模板，将文件基础信息、协议分布统计、规则命中列表、风险等级、AI推理依据、处置建议自动填充至对应区域，生成PDF格式的可视化审计报告，包含标题、摘要、明细表格与结论页，完全满足安全审计、离线存档与汇报展示要求。
[135] style=Normal | 导出元数据登记与生命周期追踪
[136] style=Normal | 文件导出后同步将文件元信息写入导出索引表，记录文件路径、格式、大小与生成时间。实现导出文件状态可追溯管理，便于历史数据检索与合规审查。
[137] style=Normal | 安全下载路由与路径隔离
[138] style=Normal | 下载接口采用业务ID映射物理路径模式，不直接暴露服务器真实目录，校验文件存在性后返回二进制流。采用路径白名单与防遍历策略，防止目录穿越攻击。
[139] style=Heading 2 | 4.4 规则管理模块功能设计
[140] style=Normal | 规则管理模块包括静态规则库的查询和动态规则转换这两个核心功能。系统提供IP列表与域名列表向标准YARA规则文件格式的自动化转换能力，支持用户自定义规则名称、分类标签与安全等级。规则元数据初始化阶段自动扫描规则目录，提取关键描述字段入库。查询功能支持按风险类别、安全等级、关键词等多条件进行过滤，为多维流量检测功能提供广泛的知识库支撑。该模块保障了系统对新型威胁情报的快速响应能力，同时降低了规则编写与维护的技术门槛。
[141] style=Heading 3 | 4.4.1 规则查询模块功能设计
[142] style=Normal | 规则查询功能负责提供检测规则元数据的多维度检索与可视化展示能力。该功能设计涵盖条件筛选、分页展示和详情查看等方面，确保管理员能够快速定位目标规则并评估其适用性。
[143] style=Normal | 规则查询模块功能设计应包括以下3个方面：
[144] style=Normal | 检索过滤功能设计：模块采用多维度复合检索架构，围绕规则分类、安全风险等级、恶意行为类型、规则关键字等核心维度构建联合查询条件，融合下拉枚举选择、标签多选勾选、全文模糊检索等多种交互检索形式，实现精准定位与宽泛检索相结合的查询能力，能够快速从海量规则库中筛选出目标规则条目。
[145] style=Normal | 列表展示功能设计：针对规则库数据量大、条目繁多的特点，模块引入分页加载与动态排序机制，对查询结果进行分片分页呈现，同时提供自定义每页展示条数、页码快速跳转、按创建时间/风险等级/规则类型升降序排列等能力，有效降低前端渲染压力与后台查询负载，保证大规模规则数据集下页面访问与数据浏览的流畅性与稳定性。
[146] style=Normal | 详情展示功能设计：模块为单条规则提供独立详情视图入口，支持对规则全量元数据进行可视化展示，涵盖规则业务描述、编写作者、技术参考链接、规则创建与更新时间等扩展属性。
[147] style=Normal | 规则查询模块具体业务流程图如图4-6所示。
[149] style=Normal | 图4-6 规则查询模块业务流程图
[150] style=Normal | 规则查询模块的业务流程如下：
[151] style=Normal | 用户进入规则管理界面，系统自动加载规则元数据列表，展示规则名称、分类、安全等级、作者等基础信息。
[152] style=Normal | 用户通过分类下拉框、安全等级标签或关键词输入框进行组合筛选。
[153] style=Normal | 系统接收筛选条件后，构建动态查询语句，执行模糊匹配与精确过滤。
[154] style=Normal | 查询结果以分页形式返回前端，支持按创建时间、安全等级等字段排序。
[155] style=Normal | 用户点击单条规则可查看详情，包括规则描述、参考链接、恶意软件类型等扩展元数据。
[156] style=Normal | 在完成上述流程的过程中，技术上的设计如下：
[157] style=Normal | 多维度动态查询构建
[158] style=Normal | 后端采用参数化查询机制，根据用户输入的类别、等级、关键词等条件动态拼接过滤子句。支持模糊匹配与精确匹配混合查询，兼顾检索灵活性与执行效率，同时有效防御注入风险。
[159] style=Normal | 复合索引加速检索
[160] style=Normal | 针对高频筛选字段建立复合索引，优化多条件组合查询性能。默认启用分页机制与最大返回行限制，防止大数据量查询导致响应延迟，保障前端交互流畅度。
[161] style=Normal | 元数据缓存与懒加载
[162] style=Normal | 规则元数据在系统启动期预加载至内存缓存，查询时优先读取缓存数据，降低数据库重复查询压力。详情信息采用懒加载策略，仅在用户点击时按需获取，提升列表页渲染速度。
[163] style=Normal | 规则详情结构化封装
[164] style=Normal | 将规则描述、作者、参考链接、恶意类型等扩展字段封装为标准化数据结构返回前端，支持富文本渲染与外部链接跳转，提升规则可读性与可追溯性。
[165] style=Heading 3 | 4.4.2 规则扩展模块功能设计
[166] style=Normal | 规则扩展功能负责将纯文本的恶意IP和域名列表自动化转换为标准检测规则，实现检测知识库的快速扩充。该功能设计涵盖格式校验、语法转换、元数据提取、热加载与有效性预检等方面。
[167] style=Normal | 规则扩展模块功能设计应包括以下几个方面：
[168] style=Normal | 格式校验功能设计：对用户上传的恶意IP或域名列表进行格式合法性校验，支持常见分隔符识别与非法字符过滤，确保输入数据符合转换引擎要求。
[169] style=Normal | 语法转换功能设计：内置规则模板引擎，将纯文本列表自动映射为标准检测规则语法，支持自定义规则名称、分类标签与安全等级等元数据字段。
[170] style=Normal | 热加载功能设计：支持规则集动态加载与实时更新，无需重启服务即可生效新规则，在下一次进行检测时自动更新规则库。
[171] style=Normal | 数据有效性检查功能设计：转换过程内置语法预检与逻辑校验机制，拦截格式错误的规则，保障检测引擎运行的稳定性与准确性。
[172] style=Normal | 规则扩展模块的业务流程图如4-7所示。
[174] style=Normal | 图4-7 规则扩展模块业务流程图
[175] style=Normal | 规则扩展业务流程如下：
[176] style=Normal | 用户上传包含恶意地址的纯文本列表文件，系统校验文件格式与内容合法性。
[177] style=Normal | 校验通过后，系统解析列表内容，依据预设模板自动转换为标准检测规则语法。
[178] style=Normal | 用户可自定义规则名称、分类标签、安全等级与恶意类型等元数据字段。
[179] style=Normal | 系统生成规则文件并保存至规则库目录，同时提取规则头部描述信息。
[180] style=Normal | 将规则元数据写入索引表，建立分类与等级索引，支持快速检索。
[181] style=Normal | 向前端返回转换成功标识，并自动刷新规则列表视图，新规则即刻生效。
[182] style=Normal | 在完成上述流程的过程中，技术上的设计如下：
[183] style=Normal | 自动化语法转换引擎
[184] style=Normal | 内置正则匹配与域名解析逻辑，将纯文本的恶意IP和域名列表动态映射为标准规则结构。支持自定义规则名称、分类标签与安全等级，大幅降低规则编写门槛与人工维护成本，提升威胁响应速度。
[185] style=Normal | 规则文件生成与目录规范化
[186] style=Normal | 转换后的规则文件按统一命名规范存储到规则库和本地文件目录，维护独立的规则索引文件。目录结构按分类与日期分层，便于版本控制、批量部署与历史回滚，保障规则资产的可管理性。
[187] style=Normal | 热加载机制与动态更新
[188] style=Normal | 引擎支持规则集热加载，无需重启服务即可生效更新后的规则文件。实现检测知识库的实时同步与快速响应，保障检测能力的时效性。
[189] style=Normal | 规则有效性预检与容错
[190] style=Normal | 转换过程内置语法预检机制，拦截格式错误的IP或域名规则。保障检测引擎运行的稳定性，防止异常规则导致扫描中断或误报率飙升，提升系统健壮性。
[192] style=Heading 1 | 第五章 系统实现
[193] style=Normal | 系统实现是将设计方案转化为可运行程序的技术落地阶段，基于功能与架构设计方案完成代码开发、环境配置与模块集成，通过编码、协议适配、组件联调等构建功能完整且符合设计约束的软件系统，最终实现各功能模块间的接口对接与数据流转。
[194] style=Heading 2 | 5.1 系统开发环境及框架
[195] style=Normal | 本系统在Macos操作系统下进行开发与运行，能够为Python Web应用的开发、调试及部署提供稳定可靠的运行环境。系统后端采用Python作为主要开发语言，辅以HTML5、CSS3、JavaScript等前端技术构建用户交互界面。
[196] style=Normal | 本系统的技术架构涵盖前端展示层、后端业务层、模型交互层、数据存储层、基础服务层和运行环境层六个层次。后端Web框架选用FastAPI轻量级微框架，FastAPI具备路由分发、请求响应处理、会话管理等核心能力。数据持久化层采用MySQL关系型数据库，通过SQLAlchemy ORM框架完成对象关系映射，将Python类与数据库表自动关联，底层由PyMySQL驱动负责与MySQL服务端的网络通信。系统借助ruamel-yaml库从配置文件中加载数据库连接参数、服务监听端口与大模型API KEY等，实现了配置信息与代码逻辑的解耦。整体技术栈说明如表5-1所示。
[197] style=Normal | 表5-1 技术栈说明表
[198] style=Normal | 本系统基于跨平台开发理念构建，全面兼容MacOS、Windows及Linux主流操作系统。后端核心开发语言采用Python，前端采用JavaScript/TypeScript（ES6及以上版本）。开发工具主要使用VS Code，配合Git进行版本控制与依赖基线管理。系统整体采用前后端分离架构，前端基于React 18和Vite 5构建单页面应用，后端依托FastAPI框架与Uvicorn ASGI服务器提供高性能RESTful服务，数据持久层采用MySQL 8.0结合SQLAlchemy ORM框架。系统整体实现架构如图5-1所示。
[200] style=Normal | 图5-1 系统整体实现
[201] style=Heading 2 | 5.2 文件处理模块实现
[202] style=Normal | 文件处理模块是系统数据接入与深度分析的核心枢纽，其设计思路是将大体积的原始PCAP流量文件使用dpkt库进行单遍流式解析、多维度协议特征提取、恶意规则匹配与AI辅助研判，最终将结构化分析成果持久化存储。该模块的核心子模块为特征提取子模块和多维流量检测子模块。特征提取子模块负责协议分流解析、流量特征统计聚合与批量数据持久化存储；多维流量检测子模块负责任务调度、YARA规则扫描、大模型识别和语义解释及检测结果存储。
[203] style=Heading 3 | 5.2.1 特征提取模块实现
[204] style=Normal | 特征提取模块主要负责对上传的PCAP流量文件进行协议解析、特征提取与流级聚合，并将结构化数据批量持久化至MySQL数据库。整体基于Python dpkt库与SQLAlchemy ORM框架实现，流量读取的整体过程使用io库中的BufferedReader类作为流量读取时的数据缓冲区，实现流式读取，另外在解析TLS流量的HandShake握手包时，使用了OpenSSL和cryptography库对证书信息进行解析。核心类TrafficPipeline封装了从报文解析到特征入库的全链路逻辑。
[205] style=Normal | 特征提取模块主要代码如下：
[207] style=Normal | 上述代码中，第2-6行为类init构造函数，用于接收PCAP文件路径与文件唯一标识file_fid，初始化数据库会话，并调用UnifiedFeatureExtractor完成单次全协议特征提取，避免重复解析文件提升效率；第8-13行_build_fusion_rows作用为遍历流量统计信息，过滤无效流，将流ID、持续时间、包数量、特征JSON等结构化为数据库可写入的字典格式，为批量入库做准备；第14行run方法作为模块的执行入口；第16-22行根据file_fid定位文件记录，将解析得到的总包数更新至文件表，保证元数据与真实流量一致，并构建多表数据映射，将TCP、DNS、融合特征以及其他流量特征分别映射到对应数据库模型；第24-26行使用SQLAlchemy库原生bulk_insert_mappings函数高性能批量插入数据到数据库，并进行事务提交。
[208] style=Normal | 上述代码的执行流程如图5-2所示：
[210] style=Normal | 图5-2 特征提取关键代码执行流程图
[211] style=Normal | 该代码的执行流程描述如下：
[212] style=List Paragraph | 第一步：初始化TrafficPipeline实例，加载特征提取器并初始化数据库会话，为后续解析与入库操作准备运行环境。
[213] style=List Paragraph | 第二步：初始化完成后，调用UnifiedFeatureExtractor加载PCAP文件执行流式解析，全程以流方式读取报文，避免一次性加载大文件造成内存溢出。
[214] style=List Paragraph | 第三步：流量解析过程中，模块自动将TCP/UDP、DNS、HTTP等多协议特征数据存储到数据库中，同时统计流会话信息，解析完成后获取文件总包数元数据。
[215] style=List Paragraph | 第四步：流量解析流程完成后，更新UPLOADED_FILE_INFO表中对应的流量文件的总包数字段，保证元数据与真实解析结果一致
[216] style=List Paragraph | 第五步：执行协议数据映射，将缓存的多协议特征转换为ORM可写入的字典列表。
[217] style=List Paragraph | 第六步：调用SQLAlchemy原生bulk_insert_mappings函数批量写入各协议数据表，大幅降低数据库IO开销。
[218] style=List Paragraph | 第七步：所有数据写入完成后，提交数据库事务，流程结束。
[219] style=Heading 3 | 5.2.2 多维流量检测模块实现
[220] style=Normal | 多维流量检测模块负责对已提取特征的流量文件进行静态YARA规则扫描与AI动态辅助研判的职责。模块主要由YARA静态扫描功能与大模型辅助检测与语义解释功能组成，YARA静态扫描功能为使用yara-python库对流量文件进行流式扫描的逻辑，大模型辅助检测与语义解释功能为使用openai库配合大模型API Key实现对云端大模型的调用的逻辑。核心类DetectPipeline负责实现规则加载、特征扫描、AI推理与结果持久化功能。
[221] style=Normal | 多维流量检测模块主要代码如下：
[223] style=Normal | 上述代码中，第1-5行为类定义和初始化，定义多维流量检测核心类DetectPipeline，在构造函数中完成数据库会话、YARA规则加载器与AI研判类的初始化，为全流程检测提供基础组件支撑；第7-14行实现detect检测函数，记录检测起始时间，加载预编译规则集并读取流量文件，通过循环遍历完成全规则匹配，将命中的规则名称与元数据存入结果列表；16-17行将YARA命中结果传入大模型分析接口，获取风险判定、置信度与推理依据，随后将规则检测结果与AI研判结果进行结构化融合，形成综合检测结论；第19-23行构建检测结果实体，绑定文件唯一标识、检测时间、融合结果JSON、检测耗时与命中规则数量，形成标准化检测记录；第24-25行将检测结果存入数据库并提交事务，保证数据落地，最后返回检测记录ID与风险判定结果，完成整个检测流程。
[224] style=Normal | 上述代码的执行流程如图5-3所示：
[226] style=Normal | 图5-3 多维流量检测关键代码执行流程图
[227] style=Normal | 该代码的执行流程描述如下：
[228] style=List Paragraph | 第一步：初始化DetectPipeline检测管道实例，为后续规则扫描与AI研判准备运行环境。
[229] style=List Paragraph | 第二步：DetectPipeline实例初始化完成后，记录检测开始时间戳，随后加载预编译的YARA规则表，并读取PCAP文件的二进制数据，为静态规则扫描提供输入。
[230] style=List Paragraph | 第三步：执行YARA规则扫描，并判断是否命中规则。若未命中任何规则，直接结束流程，不执行后续AI研判步骤；若命中规则，则依次获取命中规则的名称与Meta元数据，并将命中结果累加存入yara_hits列表。
[231] style=List Paragraph | 第四步：基于命中结果构造AI研判载荷，调用AIDetect方法执行大模型推理，获取语义分析结论。
[232] style=List Paragraph | 第五步：AI推理完成后，合并YARA静态匹配结果与AI语义研判结论，生成综合检测结果。
[233] style=List Paragraph | 第六步：实例化DetectionResult对象并持久化至数据库，最后返回包含检测摘要与耗时的结果信息，流程结束。
[234] style=Normal | 以上为多维流量检测模块整体的实现流程，而其中AI检测是多维流量检测模块的重要组成部分，整体使用openai库配合大模型API Key实现远程调用大模型针对YARA规则匹配结果的动态研判，AI检测模块主要代码如下：
[236] style=Normal | 上述代码中，1-6行定义AI交互核心类，初始化API密钥、接口地址、模型名称，并配置系统提示词，约束大模型输出标准安全研判结果；第8-12行analyze函数为模块入口，依次进行提示词构建、模型调用、结果解析，完成AI研判全流程；14-16行使用_build_prompt函数构建标准prompt格式，将文件ID和静态规则命中结果传递至prompt模板；17-20行执行_call_model函数建立模型客户端，传入系统提示词与用户查询，执行推理并返回原始文本；22-26行执行_parse_result函数尝试解析JSON，解析失败则返回兜底结构，保证流程稳定不崩溃。
[237] style=Normal | 上述代码的执行流程如图5-4所示：
[239] style=Normal | 图5-4 AI检测关键代码执行流程图
[240] style=Normal | 该代码的执行流程描述如下：
[241] style=List Paragraph | 第一步：初始化AiDetectCore实例，完成API密钥、模型参数与安全分析专用system_prompt的加载，构建大模型交互环境。
[242] style=List Paragraph | 第二步：接收多维流量检测模块传入的文件ID与规则命中数据，调用_build_prompt方法将检测数据封装为标准化提示词。
[243] style=List Paragraph | 第三步：通过_call_model方法发起大模型推理请求，获取模型返回的文本格式研判结果。
[244] style=List Paragraph | 第四步：进入_parse_result解析环节。系统判断JSON解析是否成功。
[245] style=List Paragraph | 第五步：若解析成功，返回包含风险判定、等级、得分、推理依据的结构化结果；若解析失败或接口异常，则自动触发降级逻辑，返回verdict=unknown的兜底结构。
[246] style=List Paragraph | 第六步：最终将AI研判结果返回给多维流量检测模块，流程结束。
[247] style=Normal | 在AI检测过程中，将网络流量特征进行格式化具体逻辑如下：
[249] style=Normal | 该函数的核心作用是将单个网络流的结构化数据转化为一段高度可读的自然语言描述，其重点在于全面整合了该网络流的关键特征信息，包括：基础的五元组（源/目的IP与端口）、传输层协议、完整的会话时间信息（开始、结束、持续时长）、流量统计指标（总包数、总负载字节数），以及各应用层协议（DNS、HTTP、ICMP、TLS）的具体交互次数，并附带了经过解析的深度特征JSON内容，为后续的大模型智能分析提供了丰富且结构化的上下文。
[250] style=Normal | 随后需要将格式化的网络流量协议特征数据转化为大模型可理解的Prompt，其具体逻辑如下：
[268] style=Normal | 该函数的作用是构建一个结构化的提示（Prompt），用于引导大语言模型（LLM）对可疑网络流量进行智能研判。它首先从输入数据中提取并按可疑度排序所有网络流，然后精选出最可疑的前20个流；接着，它将主流量摘要和这些高可疑度子流的详细特征（包括五元组、协议、时长、包数、各应用层协议交互统计及深度特征）通过_format_traffic_flow方法格式化为自然语言描述；最终，将这些上下文信息与明确的分析指令（要求LLM给出判断结论、严重等级、置信度、可疑特征、攻击类型及处置建议）整合成一段完整的文本，作为LLM的输入。
[269] style=Normal | 其中_traffic_suspicion_score函数用于简单筛选可疑度更高的流量，其逻辑如下：
[272] style=Normal | 该函数的作用是为单个网络流计算一个可疑度评分，用于后续筛选和排序。它主要从协议与端口异常性、流量行为特征、以及应用层协议活动三个维度进行综合评估：首先，对非主流传输层协议（非TCP/UDP/ICMP）和非常用目标端口（如非80、443等）赋予较高权重；其次，分析流量行为模式，如极短会话（包数≤2）、无载荷通信、超大载荷（>1MB）或超长持续时间（>120秒）等异常特征；最后，结合深度解析出的应用层协议（如DNS、HTTP）活动情况，对存在具体应用层交互的流量给予一定加分，从而量化地识别出更具分析价值的可疑流量。
[274] style=Heading 2 | 5.3 文件导出模块实现
[275] style=Normal | 文件导出模块是系统的数据输出核心，负责将流量融合特征、漏洞检测结果等结构化数据以标准化格式导出，并提供文件导出与文件删除能力，支撑数据备份、报告生成与外部分析，其中CSV格式文件导出使用pandas库实现，JSON格式文件导出借助json库实现。该模块主要由融合特征导出子模块、检测结果导出子模块和文件删除子模块组成。整体基于Python与SQLAlchemy ORM框架实现。
[276] style=Normal | 文件导出主要代码如下：
[278] style=Normal | 上述代码中，第1-3行导入文件操作、JSON序列化、路径处理与时间相关工具库，为模块提供基础支撑；第4-8行定义ExportPipeline导出管道类，构造函数初始化数据库会话，配置导出目录并自动创建，避免因目录缺失导致写入异常；第9-12行实现save_meta方法，获取文件大小并构建导出记录对象，将文件名、路径、格式、时间、大小等信息入库，实现导出行为可审计；第13-18行实现export_fusion方法，按文件ID查询流量融合特征，序列化后生成CSV文件，保存元数据并返回导出路径；第19-24行实现export_result方法，按文件ID查询检测结果，格式化检测时间并封装为JSON文件，同步记录元数据；第25-27行实现delete_file方法，根据文件ID查找导出记录，存在则删除物理文件与数据库记录，保证数据与文件一致清理。
[279] style=Normal | 上述代码的执行流程如图5-5所示：
[281] style=Normal | 图5-5 文件导出关键代码执行流程图
[282] style=Normal | 该代码的执行流程描述如下：
[283] style=List Paragraph | 第一步：模块启动，首先初始化ExportPipeline实例，建立数据库会话并创建本地导出目录，为后续文件读写与元数据操作准备环境。初始化完成后，模块分为三条并行业务分支。
[284] style=List Paragraph | 第二步：融合特征导出分支：调用该分支后，系统查询FlowFusionFeature表中与目标文件ID关联的流量融合特征数据，随后判断数据是否存在。若数据不存在，直接返回空值并结束流程；若数据存在，则对数据进行格式化处理，写入CSV文件。
[285] style=List Paragraph | 第三步：当数据存在时调用_save_meta方法将文件元数据（路径、格式、大小、时间等）写入数据库。
[286] style=List Paragraph | 第四步：最后返回生成文件的本地路径，完成导出流程，融合特征导出分支结束。
[287] style=List Paragraph | 第五步：检测结果导出分支：调用该分支后，系统查询DetectionResult表中对应文件的检测结果数据，同样判断数据是否存在。若数据不存在，直接返回空值；若数据存在，则对检测结果进行格式化处理，写入JSON文件，最终返回文件路径，完成导出流程。
[288] style=List Paragraph | 第六步：当数据存在时，调用_save_meta方法将文件元数据（路径、格式、大小、时间等）写入数据库。
[289] style=List Paragraph | 第七步：最后返回生成文件的本地路径，完成导出流程，检测结果导出分支结束。
[290] style=List Paragraph | 第八步：文件删除分支：调用该分支后，系统首先查询ExportFileInfo表中的导出元数据，判断记录是否存在。若记录不存在，则直接返回失败并结束流程；若记录存在，则依次执行“删除本地文件”、“删除数据库元数据记录”、“提交事务”三个步骤，最后返回相应处理状态，完成文件清理流程。
[291] style=Heading 2 | 5.4 规则管理模块实现
[292] style=Normal | 规则管理模块是系统中威胁检测能力的核心支撑单元，主要负责YARA检测规则的统一维护、条件查询、批量扩展与合规入库，为多维流量检测、漏洞扫描、恶意文件识别提供标准化规则数据源。该模块主要由规则查询子模块和规则扩展子模块组成，规则查询子模块整体通过封装RuleQueryService类实现查询逻辑，规则扩展子模块则采用ConvertIP2Yara和ConvertDomain2Yara类完成IP和域名到规则的转换，支持按安全级别、规则类别精准检索，支持从IP、域名批量文件自动转换生成YARA规则，具备校验、去重、日志记录与事务安全能力。
[293] style=Heading 3 | 5.3.1 规则查询模块实现
[294] style=Normal | 规则查询模块用于实现YARA规则的多条件检索，支持按安全级别、规则类别进行组合过滤，统一封装数据库查询、异常捕获、结果格式化与会话关闭逻辑，为前端规则管理页面提供稳定的数据接口。整体基于Python Sqlalchemy ORM配合数据库会话实现，核心类RuleQueryService封装查询、异常处理、结果转换全流程。
[295] style=Normal | 规则查询主要代码如下：
[297] style=Normal | 上述代码中，第1-5行定义规则查询服务类RuleQueryService，进行数据库会话和日志管理器的初始化，并指定日志名称，为查询操作提供数据访问与日志审计能力；第6-14行实现query_rules查询入口方法，构建基础查询对象，根据传入的security_level与category动态追加过滤条件，执行查询并通过_to_dict将ORM对象转为字典列表；第15-17行对数据库异常、语法错误等进行捕获，记录ERROR级别系统日志，明确标记操作类型与错误信息，返回None表示查询失败，保证上层接口不崩溃；18-21行通过finally代码块确保无论正常或异常，数据库会话均会被关闭，避免连接泄漏，提升系统长期运行稳定性，并实现_to_dict私有方法，将规则ORM对象转换为标准字典结构，统一输出字段，满足前端接口数据格式要求。
[298] style=Normal | 上述代码的执行流程如图5-6所示：
[300] style=Normal | 图5-6 规则查询关键代码执行流程图
[301] style=Normal | 该代码的执行流程描述如下：
[302] style=List Paragraph | 第一步：首先初始化RuleQueryService服务实例，建立数据库会话与日志实例，为后续查询操作准备数据访问与日志审计环境。
[303] style=List Paragraph | 第二步：调用query_rules查询方法，构建YARARule基础查询对象。
[304] style=List Paragraph | 第三步：进入条件构建阶段：首先判断是否指定安全级别，若已指定，则为查询添加安全级别过滤条件；再判断是否指定规则类别，若已指定，则为查询添加规则类别过滤条件。
[305] style=List Paragraph | 第四步：条件构建完成后，执行查询获取规则记录。
[306] style=List Paragraph | 第五步：判断查询是否存在异常，若查询过程无异常，则将ORM规则对象格式化为标准字典结构，返回规则列表，再进入数据库会话关闭流程。若查询过程出现异常，则记录错误日志，返回查询失败状态，再进入数据库会话关闭流程。
[307] style=List Paragraph | 第六步：无论查询是否成功，系统都会关闭数据库会话操作，释放数据库连接资源，流程结束。
[308] style=Heading 3 | 5.3.2 规则扩展模块实现
[309] style=Normal | 规则扩展模块用于从外部上传的IP、域名列表文件批量转换生成YARA规则，提供文件校验、格式检查、行读取、去重、合法性验证、黑名单比对、规则渲染、文件写入与批量入库能力，其中IP合法性对比使用ipaddress库配合re库正则表达式实现，域名合法性对比使用re库正则表达式实现。核心类RuleExtendService封装文件校验、读取、转换、结果返回全流程。
[310] style=Normal | 规则扩展主要代码如下：
[312] style=Normal | 上述代码中，1-14行作为模块入口方法，convert_from_upload函数接收上传文件与转换模式，先执行文件校验；校验通过后读取文本内容，根据IP或域名模式选择对应转换器，执行批量规则生成；最后判断规则生成结果，返回标准化响应；第15-20行对上传文件进行合法性校验，判断文件是否为空、文件名是否有效、扩展名是否为允许的文本格式，拦截非法文件，保障系统安全与流程稳定。
[313] style=Normal | 上述代码的执行流程如图5-7所示：
[315] style=Normal | 图5-7 规则扩展关键代码执行流程图
[316] style=Normal | 该代码的解释及执行流程描述如下：
[317] style=List Paragraph | 第一步：调用convert_from_upload主方法进入处理流程。执行文件合法性校验，若文件无效，直接返回“文件无效失败”信息并结束流程；若文件有效，则读取文件内容，并判断读取是否成功。
[318] style=List Paragraph | 第二步：若读取文件失败，返回“读取失败”信息并结束流程；若读取成功，则根据转换模式判断要进入的逻辑处理分支。
[319] style=List Paragraph | 第三步：若判断进入IP逻辑处理分支，则使用IP转YARA转换器；若为域名模式，使用域名转YARA转换器；两种分支均进入“批量规则转换”环节。
[320] style=List Paragraph | 第四步：批量转换过程中，先生成输出文件路径。
[321] style=List Paragraph | 第五步：对从文件读取的IP或域名数据进行去重处理。
[322] style=List Paragraph | 第六步：加载数据库黑名单并校验IP或域名数据有效性。
[323] style=List Paragraph | 第七步：根据系统内置的模板将IP或域名数据转换为YARA规则。
[324] style=List Paragraph | 第八步：完成规则渲染后，判断是否成功生成有效规则。
[325] style=List Paragraph | 第九步：若未生成有效规则，返回“无有效规则”信息并结束流程；若生成有效规则，则将规则写入文件，同时将黑名单数据批量入库，最后返回“规则生成成功”信息并结束流程。
[329] style=Heading 1 | 第六章 部署与测试
[330] style=Normal | 本章对系统进行部署测试、功能测试和非功能性测试。部署测试主要是验证系统的部署流程和运行环境适配性，包括数据库、中间件等组件的安装配置以及系统在不同操作系统中能否正常启动，确保部署后的服务能够稳定运行；功能测试依照需求文档对系统功能是否符合预期逐一进行验证，主要检测功能是否满足设计要求，是否存在功能缺失等；非功能性测试主要包含性能测试和易用性测试两方面内容，性能测试是对系统在高并发和大流量文件上传场景下的表现进行评估。易用性测试用于评估系统操作是否对用户友好，操作是否简单直观，是否具有帮助性信息等。
[331] style=Heading 2 | 6.1 系统部署
[332] style=Normal | 该部分主要测试系统的开发环境以及如何部署。系统的软件开发环境和硬件开发环境如表6-1、表6-2所示。
[333] style=Normal | 表6-1 软件开发环境表
[334] style=Normal | 表6-2 硬件开发环境表
[336] style=Normal | 安装过程如下：
[337] style=List Paragraph | 安装Python3.11
[338] style=List Paragraph | 在命令行中使用Brew包管理器进行安装：
[339] style=List Paragraph | 配置pip镜像源：为了提高pip安装依赖包的速度，建议将pip的镜像源配置为国内镜像。执行以下命令配置清华大学镜像源为默认源：
[340] style=List Paragraph | 安装Vs Code集成开发工具
[341] style=List Paragraph | 在命令行中使用Brew包管理器进行安装：
[342] style=List Paragraph | 安装MySQL数据库
[343] style=List Paragraph | 在命令行中使用Brew包管理器进行安装：
[344] style=List Paragraph | 安装Python依赖库,执行以下命令批量安装requirements.txt中声明的所有依赖库：
[345] style=List Paragraph | 该命令将自动安装FastAPI、dpkt、yara-python、PyMySQL、ReportLab等所有必需的第三方库。
[346] style=List Paragraph | 安装Nodejs：
[347] style=List Paragraph | 在命令行中使用Brew包管理器进行安装：
[348] style=List Paragraph | Npm换源：为加速国内网络访问速度，可以对npm进行换源，执行以下命令更换为淘宝镜像源：
[349] style=List Paragraph | 安装前端依赖：
[350] style=Normal | 进入根目录下的frontend/src目录，使用npm安装前端依赖包：
[351] style=List Paragraph | 启动系统
[352] style=Normal | 直接运行根目录下的启动脚本即可：
[353] style=Normal | 预期结果：搭建成功后，浏览器能够正常显示系统的各类前端页面，用户可以完成上传流量文件、特征提取、多维流量检测、管理规则库、查看扫描结果等全部核心功能的操作。控制台无异常错误信息输出，数据库连接正常，各模块功能运行稳定。
