[5] style=Normal | 中国高校计算机大赛-网络技术挑战赛
[270] style=First Paragraph | 表示层：React + Vite 单页应用（SPA），通过 fetch 调用后端 REST API，路由划分仪表盘、文件、规则、特征、日志、导出、帮助等页面。
[271] style=Body Text | 应用层：FastAPI 组织路由与依赖注入，统一 CORS、生命周期钩子（建库、建表、YARA 元数据初始化）。
[272] style=Body Text | 领域层：特征抽取（dpkt 解析以太网/IP/TCP/UDP/ICMP/DNS/HTTP/TLS 握手证书）、检测引擎（yara 编译规则并匹配整包字节流）、AI 研判（兼容 OpenAI SDK 的 DashScope 接口，qwen-flash）、报表（reportlab 生成 PDF）。
[273] style=Body Text | 数据层：MySQL + SQLAlchemy ORM；上传文件落盘于 upload/，导出物存放result/export/ 与 result/report/。
[275] style=Body Text | 图2.1.3 系统逻辑架构图
[277] style=Normal | 2.1.3 安全与合规边界
[278] style=First Paragraph | 上传流量可能含敏感数据：需在部署文档中明确访问控制、存储加密（磁盘/OS 层）、备份策略（代码层未实现端到端加密时，应在论文中如实说明并给出改进路线）。
[279] style=Body Text | 外部调用：AI 接口使用 DASHSCOPE_API_KEY，属于机密配置，应通过环境变量或受限配置文件注入，避免入库或前端暴露。
[280] style=Normal | 2.2 系统功能模块设计
[281] style=First Paragraph | 2.2.1 业务主流程与状态约束
[282] style=First Paragraph | 系统对单个流量文件形成明确状态机，前端在多个入口用同一套约束避免无效请求：

[283] style=Body Text | 表2.2.1 文件处理状态转换表
[284] style=Body Text | 
强制顺序：必须先提取再检测；必须先检测再查看结果/导出JSON/ PDF报告。未满足时前端弹出ActionDialog提示（如“请先提取特征，再执行检测”），与后端幂等/防重复逻辑一致。
[285] style=Body Text | 仪表盘用可视化流程条概括：上传 → 提取 → 检测 → 导出（报告·流量特征·检测结果）。
[286] style=First Paragraph | 2.2.2 前端功能模块详述
[287] style=Normal | 仪表盘（/dashboard）
[288] style=Normal | 仪表盘模块是系统前端核心只读型数据总览模块，为用户提供系统运行状态、文件处理、规则配置、网络特征及黑名单管理的一站式可视化概览能力，模块在设计阶段明确界定为纯展示型组件，不承载任何业务数据新增、修改、删除等写入操作，从功能定位上隔离业务操作与数据查看逻辑，既保障核心业务数据的安全性，又简化模块交互逻辑，聚焦“数据可视化总览”核心价值。
[289] style=Normal | 在界面布局与元素设计上，仪表盘采用分层式视觉结构，兼顾信息展示的完整性与可读性：页面核心区域部署6张标准化统计卡片，用于直观呈现系统核心量化指标，是用户快速掌握系统运行概况的核心入口；卡片区域下方配置两个环形可视化图表，分别展示协议特征分布与规则分类分布，通过可视化形式将抽象的网络协议、规则数据转化为直观的图形信息，降低用户数据理解成本；页面底部设置固定展示的「文件处理流程」说明条，作为业务辅助信息模块，向用户清晰传递系统文件处理的核心逻辑，完善模块的信息展示闭环。
[290] style=Normal | 模块数据来源统一且规范，所有展示数据均通过GET /statistics/overview接口异步获取，且所有指标的统计口径、计算逻辑与后端TrafficStatistics统计模块完全对齐，从设计层面保证前后端数据一致性，避免数据偏差。其中核心指标设计精准对应业务需求：已处理文件数精准统计标记is_extracted=True的有效文件数量；文件总大小（MB）需将已提取文件的size字符串解析为字节单位后，完成字节到兆字节的单位换算；数据包总数为系统内所有文件total_packets字段的累加值；规则总数及分类数据取自YARARule数据表的聚合统计结果；IP/域名黑名单数量分别对应BlackIP、BlackDomain数据表的计数数据；协议特征分布图表则按统一业务维度聚合数据，将dns_request与dns_response合并为DNS、http_request与http_response合并为HTTP，确保图表维度与后端表格查询维度完全一致。同时模块设计完善的异常处理机制，当数据接口请求失败、超时或返回异常时，通过ActionDialog弹窗组件标准化展示错误信息，保障用户可清晰感知数据加载异常，提升模块使用体验。
[291] style=Normal | 该模块作为系统的核心数据入口，设计目标是为用户提供实时、准确、直观的系统总览信息，界面简洁、逻辑清晰、数据权威，满足用户快速掌握系统整体运行状态、文件处理成效、规则配置规模、网络协议分布及黑名单管控情况的核心需求，适配系统日常管理、状态监控的使用场景。
[292] style=Normal | 在技术设计方面，仪表盘模块：
[293] style=Normal | （1）采用路由与模块架构设计
[294] style=Normal | 采用前端单页应用路由配置方案，为仪表盘分配独立路由/dashboard，实现模块的独立加载与访问控制。技术上严格遵循“读写分离”架构思想，将仪表盘定义为纯展示型只读组件，从代码层面剔除所有业务写入相关逻辑，仅保留数据请求、解析、渲染能力，降低模块与其他业务模块的耦合度，提升模块运行稳定性与可维护性。
[295] style=Normal | （2）采用组件化界面设计
[296] style=Normal | 遵循前端组件化开发规范，将仪表盘拆分为高内聚、低耦合的独立组件：通用统计卡片组件、环形图可视化组件、底部流程说明组件、ActionDialog异常弹窗组件。6张统计卡片封装为可复用数值展示组件，支持数据动态绑定与统一样式配置；两个环形图基于主流可视化库二次封装，适配协议特征、规则分类的数据结构，支持图例、数值、样式的标准化配置；底部说明条为静态组件，采用固定布局保证展示稳定性。
[297] style=Normal | （3）数据交互与请求设计
[298] style=Normal | 遵循RESTful接口规范，通过异步GET请求获取/statistics/overview接口数据，采用Promise或Axios等异步请求工具封装请求逻辑，实现数据异步加载、请求状态管理，避免同步请求导致的页面阻塞，优化前端渲染性能。同时预留请求异常、加载中、加载完成的状态标识，支撑界面加载状态展示。
[299] style=Normal | （4）数据解析与计算逻辑
[300] style=Normal | 严格对标后端TrafficStatistics统计逻辑，前端完成精准的数据解析与计算：过滤is_extracted=True的文件数据完成计数；将size字符串转为数值型字节数据，再通过单位换算公式转换为MB；遍历数据累加total_packets得到数据包总数；直接渲染YARARule、BlackIP、BlackDomain的后端聚合数据；对协议类数据做前端合并处理，保证与后端查询维度统一，从技术上杜绝数据口径不一致问题。
[301] style=Normal | （5）可视化与异常处理设计
[302] style=Normal | 将处理后的结构化数据传入环形图组件，完成数据映射、图表渲染与交互适配，实现可视化展示。异常处理层面，统一捕获接口请求失败、网络异常、后端错误码等异常状态，触发全局ActionDialog组件，标准化展示错误信息，实现异常反馈的统一管理，提升代码可维护性。
[303] style=Body Text | 文件管理（/files）
[304] style=Normal | 文件管理模块是系统前端核心只读型数据管理模块，用于提供流量文件的全生命周期可视化管理能力，包括文件上传、检索、状态展示、特征处理触发与结果导出等功能。模块在设计阶段明确定位为“控制台式只读+触发型操作组件”，不直接承载业务数据计算逻辑，也不参与后端数据写入过程，仅通过接口触发后端流程并展示结果，从而实现数据操作与数据展示的解耦，保障系统安全性与可维护性。
[305] style=Normal | 在功能结构与界面布局上，文件管理模块采用分区式控制台设计，将功能划分为上传区、查询区与文件列表展示区三大核心区域。上传区用于完成文件接入操作，用户通过文件选择控件上传 pcap 或 pcapng 文件，并通过上传按钮触发 POST /upload/ 接口完成数据提交，上传结果通过 ActionDialog 进行统一反馈，并在成功后自动刷新列表数据以保持界面一致性。查询区支持基于文件名与时间范围的组合查询能力，其中文件名采用模糊匹配策略，时间范围在前端统一规范为当日 00:00:00 至 23:59:59，以保证查询语义一致性。查询接口统一使用 POST /upload/search/，空条件查询等价于 GET /upload/show/，用于获取完整文件列表。
[306] style=Normal | 文件列表展示区是模块核心数据展示区域，以表格形式呈现已上传文件的结构化信息，包括 fid、文件名、文件大小、上传时间、是否已提取、是否已检测及操作列。状态字段采用可视化 pill 组件进行表达，其中已提取与已检测状态分别使用绿色与红色标识，降低用户识别成本。操作列提供文件处理的完整生命周期触发入口，包括特征提取、流量检测、报告生成、结果查看、数据导出与文件删除等功能，并通过严格的前置状态校验控制操作可用性，例如未提取文件禁止执行检测操作，未检测文件禁止生成报告，已检测文件可进行结果查看与导出操作。
[307] style=Normal | 模块所有行级操作均通过后端 RESTful 接口触发，提取操作对应 GET /traffic/feature/extract/{fid}，检测操作对应 GET /detect/file/{fid}，PDF 报告生成对应 GET /report/pdf/{fid}，检测结果查询对应 GET /detect/result/search/{fid}，JSON 导出对应 GET /result/export/{fid}，文件删除对应 GET /upload/delete/{fid}。其中结果查看功能通过 ResultDialog 组件展示结构化 JSON 数据，并支持一键复制到剪贴板，提升调试与分析效率。
[308] style=Normal | 列表分页采用前端切片策略实现，每页固定展示 5 条数据，通过减少初始渲染负载提升大规模数据展示性能。在所有耗时操作过程中，系统统一使用 LoadingOverlay 组件展示“处理中…”状态，实现用户操作反馈的统一化与可感知化。
[309] style=Normal | 在技术设计方面，文件管理模块采用以下结构化实现方式：
[310] style=Normal | （1）采用路由与模块架构设计
[311] style=Normal | 文件管理模块通过前端单页应用路由系统分配独立路径 /files，实现模块级独立加载与访问控制。整体架构遵循读写分离设计思想，将模块定义为“只读展示 + 触发控制型组件”，严格禁止在前端执行任何数据持久化逻辑，仅通过接口触发后端流程。该设计有效降低模块复杂度，并减少与其他业务模块之间的耦合关系。
[312] style=Normal | （2）采用组件化界面设计
[313] style=Normal | 模块内部采用高内聚低耦合的组件拆分方式，将界面拆分为上传组件、查询组件、文件表格组件、状态标签组件、操作按钮组件以及 ResultDialog 与 ActionDialog 弹窗组件。
[314] style=Normal | 上传组件封装文件选择与上传逻辑，支持状态反馈与自动刷新；查询组件封装文件名模糊查询与时间范围筛选逻辑；表格组件负责统一渲染文件列表数据；状态组件用于展示提取与检测状态；操作组件统一封装行级操作按钮及其权限校验逻辑；弹窗组件用于展示结果数据与异常提示。
[315] style=Normal | 通过组件化设计，实现界面逻辑与数据逻辑的解耦，提高复用性与可维护性。
[316] style=Normal | （3）数据交互与请求设计
[317] style=Normal | 模块基于 RESTful API 规范实现所有数据交互操作，采用 Axios 或 Promise 封装异步请求机制，实现上传、查询、操作触发与结果获取的统一管理。
[318] style=Normal | 上传请求使用 multipart/form-data 方式提交文件数据，查询请求统一使用 POST /upload/search/ 接口实现条件查询，列表展示使用 GET /upload/show/ 获取全量数据。所有请求均采用异步方式执行，并支持 loading、success、error 三态管理，避免阻塞式渲染影响用户体验。
[319] style=Normal | （4）状态控制与操作校验逻辑
[320] style=Normal | 文件管理模块严格依赖后端状态字段进行操作控制，形成强约束状态机逻辑。
[321] style=Normal | is_extracted 状态用于控制是否允许执行检测操作，is_detected 状态用于控制是否允许生成 PDF 报告。所有操作均在前端进行预校验，避免无效请求发送至后端，从而降低系统负载。
[322] style=Normal | 同时删除操作与下载操作均设置二次确认机制，防止误操作造成数据丢失或不可逆行为。
[323] style=Normal | （5）数据解析与展示逻辑
[324] style=Normal | 文件列表数据由后端统一返回结构化 JSON，前端仅负责渲染与轻量格式处理。
[325] style=Normal | 文件大小字段在展示层进行格式化处理，将字节单位转换为 KB 或 MB 以提升可读性。时间字段统一格式化为本地时间展示。状态字段通过映射规则转换为可视化标签组件，从而实现信息表达的结构化与图形化。
[326] style=Normal | ResultDialog 组件用于展示检测结果 JSON 数据，并提供复制功能以支持分析与调试需求。
[327] style=Normal | （6）可视化与异常处理设计
[328] style=Normal | 模块通过状态标签与操作反馈机制实现轻量级可视化表达，文件状态通过颜色区分方式进行直观展示，同时操作按钮状态随文件生命周期动态变化。
[329] style=Normal | 异常处理层面，统一捕获网络错误、接口失败及后端异常状态，并通过 ActionDialog 组件进行标准化展示，实现错误信息的集中管理。所有长时间运行操作统一触发 LoadingOverlay，确保用户对系统状态具有明确感知。
[330] style=First Paragraph | 2.2.3 后端功能模块详述
[331] style=Normal | 本系统后端采用“数据生产层 + 统计聚合层 + 仪表盘消费层”的分层架构设计，所有功能模块统一围绕只读型数据仪表盘（Read-Only Dashboard）提供标准化数据来源。系统整体遵循数据驱动展示原则，后端不直接面向界面逻辑，而是通过结构化 API 输出统一指标数据，供前端进行可视化渲染与状态展示。
[332] style=Normal | （1）接入与通信子模块（Dashboard API Gateway）
[333] style=Normal | 该模块作为系统统一通信入口，负责前后端数据交互与服务调度。
[334] style=Normal | 系统基于 FastAPI 构建 HTTP 服务，由 main.py 统一聚合各 APIRouter，实现模块化接口管理。通过 CORSMiddleware 配置跨域访问能力，相关参数来源于 init.yaml，从而支持前端 SPA 应用跨端口调用。
[335] style=Normal | 系统在生命周期管理阶段完成数据库初始化与 YARA 规则元数据加载（lifespan机制），确保服务启动即具备完整数据能力。
[336] style=Normal | 前后端通信采用统一 JSON 响应契约，部分文件类数据通过 FileResponse 提供下载能力，上传场景使用 UploadFile 作为数据入口。该模块本质上作为 Dashboard 的统一数据接入层。
[337] style=Normal | （2）文件管理子模块（File Metrics Data Source）
[338] style=Normal | 该模块作为仪表盘文件统计数据的核心来源，用于构建文件维度的基础指标体系。
[339] style=Normal | 文件上传阶段仅作为数据采集入口，系统对上传文件进行扩展名校验（pcap/pcapng），并通过随机化存储名（secrets + 哈希）避免冲突，同时对文件首部字节计算 SHA256 作为唯一指纹标识，并写入 UPLOADED_FILE_INFO 表。
[340] style=Normal | 文件列表与查询功能基于数据库条件检索实现，删除操作在逻辑上需联动磁盘文件与关联数据，以保证数据引用一致性。检测前置通过 FileSizeHandler 控制文件大小上限，从而在统计层面形成异常数据约束指标。
[341] style=Normal | 该模块最终为仪表盘提供文件总量、已处理文件数、文件体量分布等核心统计数据来源。
[342] style=Normal | （3）流量特征提取子模块（Network Analytics Source）
[343] style=Normal | 该模块用于生成仪表盘中网络协议与流量行为的核心分析数据。
[344] style=Normal | 系统采用统一抽取器进行单遍流量解析，支持 ICMP、UDP（含 DNS）、TCP（含 HTTP 明文）以及 TLS 握手与证书解析，并完成会话级 TCP/UDP 聚合分析。
[345] style=Normal | 解析结果通过 FeatureSaver 批量持久化至多个分析表，包括 TCP_UDP_TRAFFIC、DNS_TRAFFIC、HTTP_TRAFFIC、ICMP_TRAFFIC 与 TLS_CERTIFICATE，同时更新 total_packets 与 is_extracted 等统计字段。
[346] style=Normal | 查询与导出能力基于 protocol、type 与 file_id 组合条件实现，为仪表盘提供协议分布与流量规模等核心可视化数据源。
[347] style=Normal | （4）检测与智能分析子模块（Threat Intelligence Metrics）
[348] style=Normal | 该模块用于构建仪表盘中的安全态势与风险分析指标体系。
[349] style=Normal | 系统基于 YARA 引擎对文件进行规则匹配，通过遍历规则目录完成编译与扫描，并解析命中规则的 meta 信息，包括描述、分类、恶意类型与安全等级等，用于后续统计分析。
[350] style=Normal | AI 分析模块将检测结果摘要化处理，并通过兼容 OpenAI SDK 的 DashScope 接口生成结构化输出，包含判定结果、严重程度、风险评分、分析理由、指标说明与建议操作等字段。在解析失败时系统自动降级为基础结构化结果，保证数据稳定性。
[351] style=Normal | 检测结果统一存储至 DetectionResult 表中，其中 result_json 同时包含 yara_matches 与 ai_detection 内容，并更新 is_detected 状态及时间戳信息。
[352] style=Normal | 该模块为仪表盘提供风险等级分布、恶意类型统计及检测命中率等关键安全指标。
[353] style=Normal | （5）规则治理子模块（Rule Distribution Analytics）
[354] style=Normal | 该模块用于构建规则体系的统计与分布数据来源。
[355] style=Normal | 系统启动时扫描 .yar 文件中的 rule 结构与 meta 信息，并写入 YARA_RULES_FILE，同时通过 SystemStatus 防止重复初始化。
[356] style=Normal | IP 与域名黑名单可自动转换为 YARA 规则文件，从而扩展威胁检测覆盖范围。规则 API 提供规则展示、meta 筛选与选项聚合能力，用于支持仪表盘筛选组件的数据来源。
[357] style=Normal | 该模块为仪表盘提供规则总量统计、分类分布及威胁类型占比等数据支撑。
[358] style=Normal | （6）统计子模块（Dashboard Aggregation Core）
[359] style=Normal | 该模块是整个只读型仪表盘的数据聚合核心。
[360] style=Normal | 系统通过统一接口将文件统计、数据包统计、特征条目数量、黑名单数量及规则分类统计进行一次性聚合返回，从而避免前端多次请求带来的性能开销。
[361] style=Normal | 该模块核心接口为 /statistics/overview，是仪表盘唯一主数据入口，所有 Metric Cards 与图表组件均依赖该接口数据进行渲染。
[362] style=Normal | （7）报表与导出子模块（Static Report Data Layer）
[363] style=Normal | 该模块用于构建仪表盘的离线数据输出能力。
[364] style=Normal | 系统基于 reportlab 生成 PDF 报告，支持封面、结构化表格与图表展示，并注册中文字体以保证中文内容正确渲染。同时支持 JSON 与特征数据导出，并与导出记录表形成完整数据闭环。
[365] style=Normal | 该模块为仪表盘提供“导出报告”功能的数据来源，同时支持历史导出文件的只读展示。
[366] style=Normal | （8）日志与审计子模块（System Activity Metrics）
[367] style=Normal | 该模块用于将系统运行日志与业务操作记录转化为可视化统计数据。
[368] style=Normal | 系统日志记录框架级运行状态与模块行为信息，业务日志记录上传、提取、检测等操作行为，并与各接口联动形成完整审计链路。
[369] style=Normal | 日志查询支持分页检索与 CSV 导出能力，并按系统日志与业务日志进行分类管理。
[370] style=Normal | 该模块为仪表盘提供操作行为统计、异常行为趋势与系统运行状态等指标数据。
[371] style=Normal | （9）安全与完整性子模块（Security Read-Only Indicators）
[372] style=Normal | 该模块用于生成系统安全相关的只读指标数据。
[373] style=Normal | 系统通过 SHA256 对上传文件进行完整性校验，并采用不可预测文件名策略增强存储安全性。在 TLS 层面，系统支持证书链解析与有效性校验分析。
[374] style=Normal | 敏感配置信息（如 AI Key）仅保留在后端运行环境中，不进入前端构建产物，前端仅持有 API 基址配置。
[375] style=Normal | 该模块为仪表盘提供安全评分、完整性校验率及 TLS 异常统计等可视化指标。
[376] style=First Paragraph | 2.2.4 前后端功能映射总表
[378] style=First Paragraph | 表2.2.4 前后端功能映射总表
[379] style=First Paragraph | 2.2.5 功能模块图
[382] style=Body Text | 图2.2.5 系统物理模块层次结构图
[383] style=Normal | 2.3 关键技术及解决方案
[384] style=First Paragraph | 2.3.1 Web服务与前后端分离架构
[385] style=Normal | 本系统采用前后端分离的设计思想进行开发。后端基于 Python 生态中的 FastAPI 框架构建 RESTful API 服务，并使用 Uvicorn 作为 ASGI（Asynchronous Server Gateway Interface）服务器运行应用。前端采用 React 框架结合 Vite 构建单页应用（SPA），通过 Fetch API 与后端进行数据交互，实现页面展示、用户操作和业务数据处理的解耦。
[386] style=Normal | 该架构有效解决了传统单体 Web 应用中前后端代码耦合度高、维护困难以及扩展性不足的问题。系统中的流量解析、协议分析、规则检测、统计计算以及报告生成等计算密集型和 I/O 密集型任务均部署在服务端执行，而浏览器端仅负责数据展示和用户交互，从而降低了客户端环境差异带来的影响，提高了系统的稳定性和兼容性。
[387] style=Normal | 在具体实现过程中，系统按照业务功能划分多个独立路由模块，包括文件上传模块、特征提取模块、检测分析模块、规则管理模块、统计分析模块、日志管理模块以及报告导出模块等。各模块职责单一、边界清晰，便于后期维护和功能扩展。
[388] style=Normal | 为解决开发阶段前后端分离部署所产生的跨域访问问题，系统引入 CORS（Cross-Origin Resource Sharing）中间件，并从配置文件中动态读取允许访问的域名列表，实现跨域访问策略的统一管理。这样即使前端运行在 Vite 开发服务器端口，后端运行在 FastAPI 服务端口，也能够正常完成接口调用。
[389] style=Normal | 此外，系统利用 FastAPI 提供的生命周期管理机制（lifespan），在应用启动阶段自动完成数据库连接检测、ORM模型表结构初始化、YARA规则元数据加载等工作，确保系统在正式接收用户请求之前已完成运行环境准备，从而避免因初始化未完成导致的运行异常。
[390] style=First Paragraph | 2.3.2 关系型数据库与ORM持久化
[391] style=Normal | 随着网络流量分析任务规模不断增大，系统需要长期保存大量的流量特征数据、检测结果数据、规则信息以及日志记录等内容。如果仅依靠内存存储或简单文件存储，不仅难以实现高效查询，而且在系统重启后容易造成数据丢失。因此，本系统选择 MySQL 作为核心数据存储平台，实现业务数据的持久化管理。MySQL 作为目前应用最广泛的关系型数据库之一，具有良好的事务支持能力、较高的数据一致性以及成熟稳定的生态环境，能够满足网络流量分析系统对数据存储、安全性以及查询效率等方面的需求。
[392] style=Normal | 在数据访问层，系统采用 SQLAlchemy ORM（Object Relational Mapping，对象关系映射）框架实现 Python 对象与数据库表之间的映射关系。传统开发模式下，开发人员需要频繁编写 SQL 语句完成数据的增删改查操作，不仅开发效率较低，而且容易因 SQL 编写错误导致运行异常。通过 ORM 技术，数据库中的表结构可以映射为 Python 类，表中的记录对应类实例对象，从而实现面向对象的数据操作方式。开发人员只需关注业务逻辑本身，而无需频繁处理底层 SQL 细节，在提高开发效率的同时降低了数据库操作错误率。此外，ORM 框架还具备数据库兼容性较好的特点，当后续需要迁移数据库平台时，仅需修改少量配置即可完成适配。
[393] style=Normal | 针对系统业务特点，数据库采用模块化分表设计思想。不同业务模块的数据按照功能划分存储于独立数据表中，包括上传文件信息表、协议特征表、检测结果表、YARA规则元数据表、系统日志表、业务日志表以及导出记录表等。其中，上传文件信息表用于记录文件名称、存储路径、文件大小、上传时间以及文件状态等基础信息；协议特征表用于保存 DNS、HTTP、TLS 等协议解析后的关键字段；检测结果表用于记录 YARA 规则匹配结果以及 AI 分析结果；日志相关表则负责记录系统运行状态和用户操作行为。通过模块化分表设计，可以有效降低单表数据量过大带来的性能问题，同时提高数据库结构的可读性和可维护性。
[394] style=Normal | 为了实现不同业务数据之间的关联查询，系统采用文件唯一标识符（fid）作为核心关联字段。用户上传文件后，系统自动生成唯一 fid，并贯穿后续特征提取、规则检测、智能分析以及报告导出等整个处理流程。各业务表通过 fid 建立逻辑关联关系，使系统能够按照文件维度追踪完整的分析过程。例如，当用户查看某个流量文件的分析结果时，系统可以通过 fid 快速关联查询对应的协议特征信息、检测结果信息以及相关日志记录，实现数据的统一展示和管理。这种设计不仅提高了查询效率，也增强了系统的数据可追溯能力。
[395] style=Normal | 考虑到流量特征提取过程中可能产生大量数据记录，例如一个抓包文件可能包含数万甚至数十万个数据包，如果逐条执行数据库插入操作，将导致频繁的数据库交互，从而影响整体处理性能。因此，本系统在数据写入阶段采用批量插入策略（Bulk Insert）。系统首先在内存中缓存一定数量的数据对象，当达到预设阈值后再统一提交至数据库，从而显著减少数据库连接和事务提交次数。同时，系统合理配置 SQLAlchemy Session 参数，例如关闭不必要的自动刷新（Autoflush）操作、控制批量提交数量以及优化事务范围等，以降低 ORM 框架自身带来的性能开销。经过优化后，系统能够在保证数据完整性的前提下提高大规模数据导入效率。
[396] style=Normal | 在数据库一致性方面，系统充分利用 MySQL 提供的事务机制保证数据完整性。当用户上传文件并执行特征提取时，涉及多个数据表的写入操作。如果在执行过程中出现异常，例如数据库连接中断或数据格式错误，系统将自动回滚当前事务，撤销已经完成的部分写入操作，从而避免出现脏数据或数据不一致问题。对于规则检测和 AI 分析等业务流程，同样采用事务管理机制保证结果数据的正确性和完整性。
[397] style=Normal | 在统计分析模块中，为满足前端可视化展示需求，系统需要对数据库中的数据进行聚合统计。例如系统首页需要展示文件总数、检测总次数、累计流量规模以及不同风险等级占比等信息。为了实现这些功能，系统利用 MySQL 聚合函数完成数据统计计算，并将结果返回给前端进行可视化展示。其中，对于文件大小字段，系统会对数据库中存储的数据进行统一解析与换算，将不同单位的数据转换为统一标准，实现总流量规模、平均文件大小以及历史增长趋势等统计指标的计算与展示，为用户提供更加直观的数据分析结果。
[398] style=Normal | 此外，随着系统运行时间增长，数据库中的历史数据量会不断增加。为了保证查询性能，系统在常用查询字段上建立索引，例如 fid、文件名称、检测时间以及风险等级等字段。索引机制能够有效减少数据库扫描范围，提高查询效率。当用户需要查看历史分析记录或执行条件筛选时，系统仍然能够保持较快的响应速度。通过上述设计，本系统构建了一个结构清晰、扩展性良好且具备较高性能的数据持久化方案，为后续流量分析、规则检测和智能研判功能提供了可靠的数据支撑。
[399] style=First Paragraph | 2.3.3 流量解析与多协议特征提取
[400] style=Normal | 网络流量分析系统的核心基础在于对原始抓包文件进行解析和特征提取。只有从网络数据包中提取出具有分析价值的协议字段、会话信息以及通信行为特征，后续的规则匹配、威胁检测和智能分析模块才能发挥作用。因此，流量解析模块是整个系统的数据入口，也是系统性能和准确性的重要保障。
[401] style=Normal | 本系统采用 dpkt 作为底层协议解析库，实现对 pcap 和 pcapng 两种主流抓包文件格式的支持。由于两种文件格式在存储结构上存在差异，系统首先通过读取文件头部魔数（Magic Number）判断文件类型，再选择对应的 Reader 对象完成后续解析。相比直接依赖 Wireshark 等工具进行人工分析，程序化解析能够实现自动化批量处理，提高分析效率。
[402] style=Normal | 在数据包解析过程中，系统遵循 TCP/IP 协议栈结构进行逐层解析。首先读取链路层以太网帧信息，从以太网头部获取上层协议类型；若为 IPv4 数据包，则进一步进入网络层解析流程，提取源 IP 地址、目标 IP 地址、TTL 值以及协议号等基础字段；随后根据协议号判断其对应的传输层协议，并分别进入 ICMP、UDP 或 TCP 的处理逻辑。
[403] style=Normal | 对于 ICMP 协议，系统重点提取报文类型、代码以及通信双方地址信息，用于分析网络探测、连通性测试以及异常扫描行为。例如大量 ICMP Echo Request 报文可能反映主机扫描或网络探测活动，这些特征在后续安全分析中具有重要参考价值。
[404] style=Normal | 对于 UDP 协议，系统记录源端口、目标端口、载荷长度以及会话信息。同时针对 DNS 协议进行了专门处理。当检测到 UDP 53 端口通信时，系统尝试按照 DNS 数据结构进行解析，提取查询域名、解析类型、响应结果以及返回记录数量等信息。这些数据不仅能够反映用户访问行为，还能够辅助识别恶意域名访问、DNS 隧道通信等安全威胁。
[405] style=Normal | TCP 协议解析是整个系统中最复杂的部分。相比无连接的 UDP 协议，TCP 协议具有连接建立、可靠传输和数据重组等特点。系统首先提取 TCP 首部中的源端口、目标端口、序列号、确认号以及控制位信息，并基于这些字段识别连接建立、数据传输和连接释放过程。对于每个 TCP 会话，系统维护独立的会话状态信息，从而实现会话级别的统计分析。
[406] style=Normal | 在 HTTP 协议处理方面，系统利用 dpkt 提供的 HTTP 解析器尝试解析 TCP 载荷内容。当数据符合 HTTP 请求格式时，可提取请求方法、访问路径、主机名称以及请求头信息；当数据符合 HTTP 响应格式时，则进一步提取状态码、响应头以及部分响应内容。通过这些特征，可以分析网络访问行为、服务运行情况以及潜在异常通信活动。
[407] style=Normal | 对于 HTTPS 流量，由于其应用层内容经过 TLS 加密，无法直接获取具体通信内容，因此系统重点关注 TLS 握手阶段所交换的证书信息。在实际网络环境中，TLS 握手数据往往被分散在多个 TCP 数据包中传输。如果仅对单个数据包进行解析，通常无法获取完整证书数据。因此系统设计并实现了 TCP 流重组机制。
[408] style=Normal | 系统以源地址、目标地址、源端口和目标端口构成的四元组作为会话标识，对同一连接中的 TCP 数据段进行缓存和排序。随后依据 TCP Sequence Number 对多个分片进行重组，恢复原始 TLS 握手数据流。当检测到 TLS Handshake 类型为 Certificate 时，系统提取证书字节流并调用 OpenSSL 与 Cryptography 库进行解析。
[409] style=Normal | 证书解析过程中，系统能够获取证书主体名称、签发机构、序列号、有效期起止时间、公钥算法以及签名算法等信息。同时还能够验证证书链结构是否完整，并检测证书是否存在过期、签发异常等情况。这些特征对于发现伪造证书、中间人攻击以及异常 HTTPS 通信具有重要意义。
[410] style=Normal | 为了提高系统运行效率，本系统采用单遍扫描策略。传统方法往往针对 DNS、HTTP、TLS 等协议分别遍历抓包文件，每增加一种协议分析功能都需要重新读取一次数据文件。而本系统在一次遍历过程中同时完成多种协议解析和特征提取工作，大幅降低磁盘 I/O 开销，提高整体处理效率。
[411] style=Normal | 此外，系统引入会话级聚合机制。对于 TCP 和 UDP 通信，采用五元组（源地址、目标地址、源端口、目标端口、协议类型）作为唯一标识，对同一会话中的数据包进行归类统计。系统记录会话开始时间、结束时间、持续时间、数据包数量以及累计传输字节数，并将结果转换为易于理解的 KB、MB 等单位进行展示。这些统计结果不仅能够帮助用户快速了解网络通信情况，也为后续异常检测和流量分析提供重要依据。
[412] style=Normal | 考虑到实际网络环境复杂多变，抓包文件中可能包含损坏数据包、未知协议或者格式异常数据。为了保证系统稳定运行，流量解析模块在各协议处理流程中均采用异常捕获机制。当解析失败时，系统不会终止整个分析流程，而是记录异常日志后继续处理后续数据包。通过这种设计，即使部分数据出现问题，也不会影响整体分析结果的生成，从而提高系统的健壮性和容错能力。
[413] style=First Paragraph | 2.3.4 YARA规则检测引擎
